MaxReturn,LossAfter,MeanKLBefore,dLoss,NumTrajs,Iteration,AverageDiscountedReturn,MinReturn,StdReturn,LossBefore,Entropy,AveragePolicyStd,Perplexity,MeanKL,ExplainedVariance,AverageReturn
-947.931923156,0.000582942082609,0.0170067951125,0.0,11,253,-1464.58905038,-5862.6981767,1298.8106694,0.000582942082609,1.25580853205,0.84948074776,3.51067572099,0.0170067951125,-0.82156851749,-2751.28794239
-822.166092163,0.0116282516809,0.0149390979024,0.0,10,254,-1644.56802365,-5642.29696806,1583.15206276,0.0116282516809,1.25580853205,0.84948074776,3.51067572099,0.0149390979024,0.679065976,-3066.86348727
-1113.96482339,-0.00738417273819,0.0117542846549,0.0,9,255,-2988.35942286,-12754.5784134,3307.82838255,-0.00738417273819,1.25580853205,0.84948074776,3.51067572099,0.0117542846549,0.638124609722,-5435.26816926
-1181.76018793,0.00622935466979,0.0129103219133,0.0,10,256,-1428.80376357,-5076.06643573,1309.23595694,0.00622935466979,1.25580853205,0.84948074776,3.51067572099,0.0129103219133,-0.111516984573,-2699.5930398
-974.899432133,-0.0045435077992,0.0125689188962,0.0,9,257,-2248.12210129,-11677.9002074,2993.43733,-0.0045435077992,1.25580853205,0.84948074776,3.51067572099,0.0125689188962,0.526149667719,-4408.95414127
-972.791426104,-0.00974804844119,0.0125318112396,0.0,8,258,-2974.20185282,-9132.13747712,2940.95050194,-0.00974804844119,1.25580853205,0.84948074776,3.51067572099,0.0125318112396,0.693838808137,-5786.45086723
-1132.0633946,0.0153053782003,0.0153726503109,0.0,10,259,-2535.58625088,-15550.6826952,4520.58171144,0.0153053782003,1.25580853205,0.84948074776,3.51067572099,0.0153726503109,0.630371591077,-5217.59627625
-732.026600438,-0.000190066960123,0.0129504802921,0.0,8,260,-1837.91954713,-8625.2562414,2406.31192158,-0.000190066960123,1.25580853205,0.84948074776,3.51067572099,0.0129504802921,0.42698388846,-4027.33403361
-816.712172978,-0.00946283539977,0.0141809421384,0.0,10,261,-2165.51764488,-22522.1199863,6147.94077993,-0.00946283539977,1.25580853205,0.84948074776,3.51067572099,0.0141809421384,0.489502740749,-4517.46777513
-712.48780048,0.00128019281966,0.0147305345354,0.0,9,262,-1767.26753902,-11285.1605742,3195.67892718,0.00128019281966,1.25580853205,0.84948074776,3.51067572099,0.0147305345354,0.442424708974,-3578.59112482
-1347.75347671,-0.00655780729558,0.0150639047279,0.0,10,263,-1983.19885351,-9049.0873211,2207.69160928,-0.00655780729558,1.25580853205,0.84948074776,3.51067572099,0.0150639047279,0.472487386164,-4190.72826466
-1033.13993061,0.00395497446142,0.0172263538257,0.0,11,264,-1338.02362076,-7917.62242765,2030.63053618,0.00395497446142,1.25580853205,0.84948074776,3.51067572099,0.0172263538257,0.1088625719,-2483.70119152
-578.976762525,-0.00956961718748,0.0184768646333,0.0,13,265,-1502.41703183,-10337.515524,2511.15036606,-0.00956961718748,1.25580853205,0.84948074776,3.51067572099,0.0184768646333,0.529246340838,-2717.87162238
-1509.32478143,-0.00370564725655,0.013172628013,0.0,9,266,-2275.69348152,-15203.6253104,4219.15676847,-0.00370564725655,1.25580853205,0.84948074776,3.51067572099,0.013172628013,0.351379051471,-4901.73577431
-1190.26582224,0.000657548947773,0.0133694824627,0.0,9,267,-3058.39929056,-17456.9887287,5702.92093892,0.000657548947773,1.25580853205,0.84948074776,3.51067572099,0.0133694824627,0.480993741337,-7020.7664207
-2704.6735705,-0.00232911658628,0.0126106829492,0.0,9,268,-3181.30607177,-10157.9968918,2263.18659555,-0.00232911658628,1.25580853205,0.84948074776,3.51067572099,0.0126106829492,0.673272568526,-5798.38127654
-576.535373383,-0.00756113052888,0.012697688934,0.0,10,269,-2563.83770319,-18810.8474299,5211.8197959,-0.00756113052888,1.25580853205,0.84948074776,3.51067572099,0.012697688934,0.572622220384,-4928.01567425
-873.402525912,-0.00938280276914,0.0138016937976,0.0,9,270,-2212.40076144,-9085.87630661,2711.62990401,-0.00938280276914,1.25580853205,0.84948074776,3.51067572099,0.0138016937976,0.508002513032,-4119.88132647
-786.138527725,-0.00998630576268,0.0150501393884,0.0,11,271,-2084.63725756,-15291.7558131,5146.01315333,-0.00998630576268,1.25580853205,0.84948074776,3.51067572099,0.0150501393884,0.563002775548,-4457.7004119
-488.901918196,-0.00813870689195,0.0118273155197,0.0,9,272,-2302.00691107,-14981.2435927,4155.34562533,-0.00813870689195,1.25580853205,0.84948074776,3.51067572099,0.0118273155197,0.662439126416,-4048.44489793
-764.683573823,-0.000341410786603,0.0125277067679,0.0,8,273,-4172.97807776,-15392.6227957,5290.92736691,-0.000341410786603,1.25580853205,0.84948074776,3.51067572099,0.0125277067679,0.688515191692,-8931.86027098
-967.675173515,-0.000876767112694,0.0121740597177,0.0,9,274,-2198.80951412,-11778.081853,3046.43432661,-0.000876767112694,1.25580853205,0.84948074776,3.51067572099,0.0121740597177,0.449323817474,-3838.64073791
-579.800927567,-0.00174746434973,0.0122106872422,0.0,10,275,-1587.31683887,-9645.56766316,2612.87723732,-0.00174746434973,1.25580853205,0.84948074776,3.51067572099,0.0122106872422,0.663149864241,-2740.89025344
-612.395339006,-0.00151969590585,0.0121582651927,0.0,10,276,-1624.38945402,-7498.36847415,1841.61142697,-0.00151969590585,1.25580853205,0.84948074776,3.51067572099,0.0121582651927,0.676877181364,-3028.49669487
-1674.36818875,0.0566890032372,0.0127125956816,0.0,9,277,-1969.4116634,-13286.149072,3510.09804932,0.0566890032372,1.25580853205,0.84948074776,3.51067572099,0.0127125956816,0.63775958175,-3717.46416572
-1200.52149668,0.0031459919251,0.014855564356,0.0,11,278,-2763.62956751,-19799.9066301,5019.07410786,0.0031459919251,1.25580853205,0.84948074776,3.51067572099,0.014855564356,0.678975139215,-5278.82296032
-579.440436955,-0.00407881512555,0.013771436737,0.0,10,279,-1666.58122712,-4438.39928915,1420.09334929,-0.00407881512555,1.25580853205,0.84948074776,3.51067572099,0.013771436737,-0.114107153233,-2683.56285754
-1437.64475633,-0.00699894785993,0.0120390204863,0.0,9,280,-3004.008737,-16590.8206265,4384.4087989,-0.00699894785993,1.25580853205,0.84948074776,3.51067572099,0.0120390204863,0.562078288109,-5601.63239263
-784.865537578,-0.000590946032184,0.0136381754595,0.0,10,281,-2396.34045275,-19955.5710213,5479.13758894,-0.000590946032184,1.25580853205,0.84948074776,3.51067572099,0.0136381754595,0.64193319125,-4859.95846282
-597.173318715,-0.00330214092174,0.0135600198379,0.0,11,282,-2490.06631731,-14020.5171668,3554.77213225,-0.00330214092174,1.25580853205,0.84948074776,3.51067572099,0.0135600198379,0.684163389729,-4501.90597118
-588.438842164,-0.000634866722862,0.0133236600446,0.0,10,283,-1691.43227481,-7166.39136529,2310.11949014,-0.000634866722862,1.25580853205,0.84948074776,3.51067572099,0.0133236600446,0.547233419103,-2701.88761522
-1044.8105003,0.00949784468313,0.0171781891617,0.0,10,284,-2307.60615887,-15412.8079126,4570.15277896,0.00949784468313,1.25580853205,0.84948074776,3.51067572099,0.0171781891617,0.561553052893,-5257.84280312
-573.977281009,0.0054578302274,0.0114968799509,0.0,9,285,-2493.70030075,-15000.4129376,4140.67757034,0.0054578302274,1.25580853205,0.84948074776,3.51067572099,0.0114968799509,0.688640596197,-4537.36902607
-715.077777111,0.00113327819057,0.0123043106836,0.0,9,286,-2393.41238047,-10093.9159577,2843.76882809,0.00113327819057,1.25580853205,0.84948074776,3.51067572099,0.0123043106836,0.733149912775,-3884.74339965
-755.830696818,-0.00430738385458,0.0135945690666,0.0,11,287,-2634.97746837,-17712.7510593,4649.01293394,-0.00430738385458,1.25580853205,0.84948074776,3.51067572099,0.0135945690666,0.664139291783,-4945.86889144
-1334.66010565,-0.00256883475991,0.0120340311819,0.0,9,288,-2427.99378266,-11706.4995006,3031.84889794,-0.00256883475991,1.25580853205,0.84948074776,3.51067572099,0.0120340311819,0.700705859917,-4454.31472426
-690.153184644,-0.00419199185146,0.0120374918117,0.0,8,289,-2434.24646839,-10330.3044954,2842.62479321,-0.00419199185146,1.25580853205,0.84948074776,3.51067572099,0.0120374918117,0.709647867409,-4346.12337213
-1522.79514555,0.00293049879082,0.0120845027889,0.0,10,290,-1931.72996152,-5534.41338254,1562.5300702,0.00293049879082,1.25580853205,0.84948074776,3.51067572099,0.0120845027889,0.712214541438,-3264.87674308
-684.693772148,-0.00730332463851,0.0124345368016,0.0,10,291,-2313.62686012,-18385.9883889,5029.66940767,-0.00730332463851,1.25580853205,0.84948074776,3.51067572099,0.0124345368016,0.572454289609,-4428.83644722
-812.782216351,-0.00353961778621,0.0131806167792,0.0,10,292,-2416.41513913,-11299.8958717,3424.9663307,-0.00353961778621,1.25580853205,0.84948074776,3.51067572099,0.0131806167792,0.644794092276,-4325.06944792
-782.953809528,-0.00935330132854,0.0156870568975,0.0,12,293,-1983.75079275,-15353.0314217,3875.39107298,-0.00935330132854,1.25580853205,0.84948074776,3.51067572099,0.0156870568975,0.663035961186,-3487.67032836
-1128.24616004,-0.0104632949944,0.0142537447745,0.0,11,294,-1952.06706705,-17097.3952443,4430.31721971,-0.0104632949944,1.25580853205,0.84948074776,3.51067572099,0.0142537447745,0.663809968284,-3974.40020608
-952.50435067,-0.00764304557111,0.0123944046497,0.0,8,295,-2986.93053292,-16899.4363842,4944.68152022,-0.00764304557111,1.25580853205,0.84948074776,3.51067572099,0.0123944046497,0.761436300269,-5540.23740042
-1405.78835206,-0.000153119023135,0.0136332886898,0.0,9,296,-2752.84743902,-11271.5424404,3154.59317287,-0.000153119023135,1.25580853205,0.84948074776,3.51067572099,0.0136332886898,0.691311512863,-5577.92164773
-1735.10555475,-0.00111006470001,0.0110517540992,0.0,9,297,-2740.64034101,-9636.01796259,2835.00106268,-0.00111006470001,1.25580853205,0.84948074776,3.51067572099,0.0110517540992,0.75923445699,-4892.1483297
-616.450181639,0.0069385842589,0.0123879307497,0.0,10,298,-1973.92228048,-9516.62731241,2631.20905825,0.0069385842589,1.25580853205,0.84948074776,3.51067572099,0.0123879307497,0.697485766916,-3546.8409424
-1474.78185795,-0.0113144058622,0.0135025900394,0.0,9,299,-1875.67783887,-12767.0060557,3408.23568966,-0.0113144058622,1.25580853205,0.84948074776,3.51067572099,0.0135025900394,0.485108784732,-3769.65789814
